Variance,Label
1.8843773,Negative
0.39978596,Negative
9.0796073,Negative
23.279012,Negative
32.506084,Negative
37.60962,Negative
37.60962,Negative
37.60962,Negative
23.279012,Negative
9.0796073,Negative
2.5625904,Negative
1.2528309,Negative
2.5625904,Negative
2.5625904,Negative
2.5625904,Negative
1.2528309,Negative
0.39978596,Negative
0.74430359,Negative
5.8120745,Negative
12.067198,Negative
16.119211,Negative
20.816579,Negative
16.119211,Negative
3.5672712,Negative
0.019509235,Negative
6.4907209,Negative
37.60962,Negative
74.414169,Negative
96.353066,Negative
112.12684,Negative
112.12684,Negative
88.80226,Negative
48.74124,Negative
27.725395,Negative
15.436959,Negative
4.3135514,Negative
3208.4976,Positive
3161.3732,Positive
32.239319,Negative
20.816579,Negative
8.6385573,Negative
0.74430359,Negative
4.3135514,Negative
23.279012,Negative
43.024915,Negative
74.414169,Negative
104.1306,Negative
112.12684,Negative
112.12684,Negative
88.80226,Negative
54.748214,Negative
37.60962,Negative
32.506084,Negative
15.436959,Negative
2.5625904,Negative
0.39978596,Negative
0.12861569,Negative
0.12861569,Negative
0.39978596,Negative
1.2528309,Negative
0.39978596,Negative
0.019509235,Negative
0.12861569,Negative
0.12861569,Negative
1.8843773,Negative
5.8120745,Negative
1.8843773,Negative
0.74430359,Negative
0.019509235,Negative
897.33765,Positive
884.63406,Positive
782.92591,Positive
744.82346,Positive
9.0796073,Negative
67.594246,Negative
48.74124,Negative
19.178784,Negative
1.2528309,Negative
8.6385573,Negative
32.239319,Negative
39.012773,Negative
39.012773,Negative
32.239319,Negative
20.816579,Negative
16.119211,Negative
12.067198,Negative
5.8120745,Negative
1.8843773,Negative
0.12861569,Negative
2.5625904,Negative
12.066202,Negative
19.178784,Negative
27.725395,Negative
37.60962,Negative
54.748214,Negative
61.035791,Negative
61.035791,Negative
81.486447,Negative
96.353066,Negative
104.1306,Negative
112.12684,Negative
88.80226,Negative
67.594246,Negative
54.748214,Negative
48.74124,Negative
43.024915,Negative
27.725395,Negative
23.279012,Negative
19.178784,Negative
12.066202,Negative
12.066202,Negative
15.436959,Negative
19.178784,Negative
19.178784,Negative
4.3135514,Negative
0.12861569,Negative
795.63694,Positive
770.21913,Positive
20.816579,Negative
39.012773,Negative
63.888858,Negative
73.790451,Negative
54.810746,Negative
16.119211,Negative
9.0796073,Negative
173.60277,Negative
398.99625,Negative
446.44228,Negative
422.59429,Negative
341.26166,Negative
243.10594,Negative
146.14746,Negative
67.594246,Negative
27.725395,Negative
4.3135514,Negative
0.12861569,Negative
3.5672712,Negative
16.119211,Negative
32.239319,Negative
54.810746,Negative
84.544885,Negative
96.182626,Negative
84.544885,Negative
39.012773,Negative
8.6385573,Negative
0.74430359,Negative
0.39978596,Negative
6.4907209,Negative
15.436959,Negative
12.066202,Negative
15.436959,Negative
27.725395,Negative
23.279012,Negative
6.4907209,Negative
0.39978596,Negative
0.74430359,Negative
3.5672712,Negative
3.5672712,Negative
3.5672712,Negative
8.6385573,Negative
16.119211,Negative
16.119211,Negative
16.119211,Negative
20.816579,Negative
12.067198,Negative
5.8120745,Negative
1.8843773,Negative
0.39978596,Negative
2138.1025,Positive
2197.0676,Positive
19.178784,Negative
2.5625904,Negative
3188.4198,Positive
3127.1145,Positive
54.810746,Negative
39.012773,Negative
32.239319,Negative
20.816579,Negative
8.6385573,Negative
1.8843773,Negative
0.12861569,Negative
0.39978596,Negative
2.5625904,Negative
4.3135514,Negative
0.12861569,Negative
16.119211,Negative
32.239319,Negative
39.012773,Negative
20.816579,Negative
8.6385573,Negative
8.6385573,Negative
1716.9746,Positive
1705.8161,Positive
16.119211,Negative
12.067198,Negative
3.5672712,Negative
0.12861569,Negative
0.019509235,Negative
1.2528309,Negative
4.3135514,Negative
9.0796073,Negative
12.066202,Negative
9.0796073,Negative
19.178784,Negative
27.725395,Negative
12.066202,Negative
1.2528309,Negative
1772.3076,Positive
1716.9746,Positive
39.012773,Negative
1615.4552,Positive
1626.8559,Positive
39.012773,Negative
32.239319,Negative
26.182078,Negative
16.119211,Negative
5.8120745,Negative
0.12861569,Negative
2.5625904,Negative
4.3135514,Negative
922.72706,Positive
897.33765,Positive
1.8843773,Negative
8.6385573,Negative
12.067198,Negative
32.239319,Negative
593.56069,Negative
1523.1817,Positive
470.51682,Negative
136.71792,Negative
186.4161,Negative
205.19327,Negative
152.21732,Negative
73.790451,Negative
12.067198,Negative
12.066202,Negative
61.035791,Negative
112.12684,Negative
146.14746,Negative
104.1306,Negative
48.74124,Negative
